brand,spinpotential,stringname,stringlink,materialcode
Alien,4.5,Black Diamond 16,http://www.tennis-warehouse.com/descpage-ABD16.html,P
Alpha,3.1,Gut 2000 16,http://www.tennis-warehouse.com/descpage-AG200016.html,N
Ashaway,4.6,Liberty 16,http://www.tennis-warehouse.com/descpage-ASHLIB16.html,N
Ashaway,4.6,Synthetic Gut 16,http://www.tennis-warehouse.com/descpage-ASH16.html,N
Ashaway,4.4,MonoGut ZX 16,http://www.tennis-warehouse.com/descpage-ZYEXMONO16.html,N+
Ashaway,3.9,MonoGut 17,http://www.tennis-warehouse.com/descpage-MONOGUT17.html,P
Ashaway,3.5,MonoGut 16L,http://www.tennis-warehouse.com/descpage-MONOGUT16.html,P
Ashaway,3.3,Dynamite WB 16,http://www.tennis-warehouse.com/descpage-ADYNAWB.html,N+
Ashaway,3,Dynamite 17,http://www.tennis-warehouse.com/descpage-ADYNA.html,N+
Ashaway,2.6,Dynamite Soft 17,http://www.tennis-warehouse.com/descpage-D17SOFT.html,N+
Babolat,6.4,Origin 17,http://www.tennis-warehouse.com/descpage-BORIG17.html,N
Babolat,5.2,Pro Hurricane Tour 17,http://www.tennis-warehouse.com/descpage-BH17T.html,P
Babolat,5.1,Pro Hurricane Tour 16,http://www.tennis-warehouse.com/descpage-BH16T.html,P
Babolat,4.7,Ballistic Polymono 16,http://www.tennis-warehouse.com/descpage-SP16.html,P
Babolat,4.7,Hurricane Feel 16,http://www.tennis-warehouse.com/descpage-BHF16.html,P
Babolat,4.6,RPM Blast 17/1.25,http://www.tennis-warehouse.com/descpage-BRPMB17.html,P
Babolat,4.6,RPM Dual 16,http://www.tennis-warehouse.com/descpage-RPMDUAL17.html,P
Babolat,4.5,RPM Blast 16,http://www.tennis-warehouse.com/descpage-BRPMB16.html,P
Babolat,4.4,Hurricane Feel 17,http://www.tennis-warehouse.com/descpage-BHF17.html,P
Babolat,4.3,Conquest 16,http://www.tennis-warehouse.com/descpage-BC16.html,N
Babolat,4.1,SG SpiralTek 16,http://www.tennis-warehouse.com/descpage-BST16.html,N
Babolat,3.9,RPM Team 16 Black,http://www.tennis-warehouse.com/descpage-BRPMT16.html,P
Babolat,3.8,Super Fine Play 16,http://www.tennis-warehouse.com/descpage-SFP16.html,N
Babolat,3.8,Xcel Power 16,http://www.tennis-warehouse.com/descpage-BXCELP16.html,N
Babolat,3.6,Xcel Power 17,http://www.tennis-warehouse.com/descpage-BXCELP17.html,N
Babolat,3.3,Pro Hurricane 18,http://www.tennis-warehouse.com/descpage-BH18.html,P
Babolat,3.1,Addiction 16,http://www.tennis-warehouse.com/descpage-BADD16.html,N
Babolat,3.1,FiberTour 16,http://www.tennis-warehouse.com/descpage-FA16.html,N
Babolat,3.1,Pro Hurricane 17,http://www.tennis-warehouse.com/descpage-BH17.html,P
Babolat,3,Xcel 16,http://www.tennis-warehouse.com/descpage-NBXCEL16.html,N
Babolat,2.7,Attraction 16,http://www.tennis-warehouse.com/descpage-BATT16.html,N+
Babolat,2.7,VS Natural ThermoGut 16 Touch,http://www.tennis-warehouse.com/descpage-BNG16.html,G
Babolat,2.6,Addiction 17,http://www.tennis-warehouse.com/descpage-BADD17.html,N
Boris Becker,5.1,Bomber 16,http://www.tennis-warehouse.com/descpage-BBB16.html,P
Diadem,8.6,Soltice Power 17 (1.20),http://www.tennis-warehouse.com/descpage-DSP17.html,P
Diadem,8.1,Pro 16L (1.25),http://www.tennis-warehouse.com/descpage-DSPRO16L.html,P
Diadem,8.1,Soltice Power 16 (1.30),http://www.tennis-warehouse.com/descpage-DSP16.html,P
Double AR,7.7,Diablo (1.31),http://www.tennis-warehouse.com/descpage-DARD31.html,P
Double AR,7.4,Diablo (1.24),http://www.tennis-warehouse.com/descpage-DARD24.html,P
Double AR,7.3,WTS 25 (1.25),http://www.tennis-warehouse.com/descpage-DARWTS25.html,P
Double AR,7.2,Twice Dragon(1.30),http://www.tennis-warehouse.com/descpage-DARTDR.html,P
Double AR,5.8,666 (1.30),http://www.tennis-warehouse.com/descpage-DAR666.html,N
Double AR,5.7,Twice Shark (1.25),http://www.tennis-warehouse.com/descpage-DARTSH.html,P
Double AR,5.3,Raptor 1.27,http://www.tennis-warehouse.com/descpage-DARR27.html,P
Dunlop,5.4,Black Widow 17,http://www.tennis-warehouse.com/descpage-DBW17.html,P
Dunlop,5.2,Black Widow 16,http://www.tennis-warehouse.com/descpage-DBW16.html,P
Dunlop,4.8,Explosive 16,http://www.tennis-warehouse.com/descpage-DXP16.html,P
Dunlop,4.5,Comfort Poly 17,http://www.tennis-warehouse.com/descpage-DCP17.html,P
Dunlop,4.2,M-Fil Tour 16,http://www.tennis-warehouse.com/descpage-DMFTOUR16.html,N
Dunlop,4.1,Comfort Synthetic 16,http://www.tennis-warehouse.com/descpage-DC16.html,N
Dunlop,4.1,DNA 17 (1.22),http://www.tennis-warehouse.com/descpage-DDNA17.html,N
Dunlop,4.1,Tour Performance 16,http://www.tennis-warehouse.com/descpage-DTP16.html,N
Dunlop,3.9,Juice 17 (1.26),http://www.tennis-warehouse.com/descpage-DJUICE17.html,P
Dunlop,3.9,Synthetic Gut 16,http://www.tennis-warehouse.com/descpage-D16WH.html,N
Dunlop,3.7,Hexy Fiber 17,http://www.tennis-warehouse.com/descpage-DHF17.html,N
Dunlop,3.6,DNA 16 (1.30),http://www.tennis-warehouse.com/descpage-DDNA16.html,N
Dunlop,3.6,Explosive Synthetic 16,http://www.tennis-warehouse.com/descpage-DXSG16.html,N
Dunlop,3.6,Hexy Fiber 16,http://www.tennis-warehouse.com/descpage-DHF16.html,N
Dunlop,3.6,Juice 16 (1.31),http://www.tennis-warehouse.com/descpage-DJUICE16.html,P
Dunlop,3.5,Silk 17,http://www.tennis-warehouse.com/descpage-DSILK17.html,N
Dunlop,3.5,X-Life Synthetic 15L,http://www.tennis-warehouse.com/descpage-DXLIFE15.html,N
Dunlop,3.4,Explosive Poly Max 16,http://www.tennis-warehouse.com/descpage-DXPMAX16.html,N+
Dunlop,3.4,Silk 16 (1.30),http://www.tennis-warehouse.com/descpage-DSILK16.html,N
Dunlop,3.1,S-Gut 17,http://www.tennis-warehouse.com/descpage-DSG17.html,N+
Forten,3.4,Sweet 16,http://www.tennis-warehouse.com/descpage-F16.html,N
Gamma,6.1,Zo Tour Rough 16,http://www.tennis-warehouse.com/descpage-GZTR16.html,P
Gamma,6.1,Zo Verve 17,http://www.tennis-warehouse.com/descpage-GVRV17.html,P
Gamma,5.8,Moto 16,http://www.tennis-warehouse.com/descpage-GMOTO16.html,P
Gamma,5.4,Poly Z 16,http://www.tennis-warehouse.com/descpage-GZPZ.html,P
Gamma,4.7,Zo Twist 16,http://www.tennis-warehouse.com/descpage-GZOT16NA.html,P
Gamma,4.5,TNT2 Rx 16,http://www.tennis-warehouse.com/descpage-TNTRX.html,N
Gamma,4.2,Zo Ice 16,http://www.tennis-warehouse.com/descpage-GZOICE16.html,P
Gamma,4.1,Zo Magic 16,http://www.tennis-warehouse.com/descpage-GZOM16R.html,P
Gamma,4,Zo Black Ice 18 (1.18),http://www.tennis-warehouse.com/descpage-GBICE18.html,P
Gamma,3.9,Asterisk Spin 16,http://www.tennis-warehouse.com/descpage-GASTSPIN16.html,N
Gamma,3.9,RZR Rx 16,http://www.tennis-warehouse.com/descpage-GRRXBK.html,P
Gamma,3.8,Asterisk 16,http://www.tennis-warehouse.com/descpage-GAST16.html,N
Gamma,3.8,Monoblast 16,http://www.tennis-warehouse.com/descpage-GMB16RED.html,P
Gamma,3.8,Zo Tour 16,http://www.tennis-warehouse.com/descpage-GZTOUR16.html,O
Gamma,3.7,Zo Black Ice 17 (1.23),http://www.tennis-warehouse.com/descpage-GBICE17.html,P
Gamma,3.7,Zo Tour 17 (1.25),http://www.tennis-warehouse.com/descpage-GZTOUR17.html,P
Gamma,3.6,Synthetic Gut 16,http://www.tennis-warehouse.com/descpage-G16.html,N
Gamma,3.5,Prodigy 16,http://www.tennis-warehouse.com/descpage-GPROD16.html,N
Gamma,3.4,Asterisk Tour 16,http://www.tennis-warehouse.com/descpage-GASTT16.html,N+
Gamma,3.4,TNT2 Touch 16,http://www.tennis-warehouse.com/descpage-TNT2T16.html,N
Gamma,3.2,Glide Cross String 16,http://www.tennis-warehouse.com/descpage-GGX.html,N
Gamma,3.2,TNT2 16,http://www.tennis-warehouse.com/descpage-TNT16.html,N
Gamma,3.1,TNT2 Pro Plus 16,http://www.tennis-warehouse.com/descpage-TNTPP16.html,N
Gamma,2.9,Zo Power 16L,http://www.tennis-warehouse.com/descpage-GZOP.html,P
Gamma,2.8,Professional 17,http://www.tennis-warehouse.com/descpage-GLWPRO17.html,N
Gamma,2.8,WearGuard Synthetic Gut 16,http://www.tennis-warehouse.com/descpage-GWG16.html,N
Gamma,2.7,Professional Spin 16,http://www.tennis-warehouse.com/descpage-GLWPROS16.html,N+
Gamma,2.6,ESP 16,http://www.tennis-warehouse.com/descpage-GESP16.html,N
Gamma,2.6,Live Wire 16,http://www.tennis-warehouse.com/descpage-GLW16.html,N+
Gamma,2.6,Live Wire XP 16,http://www.tennis-warehouse.com/descpage-GLWXP16.html,N+
Gamma,2.4,Professional 16,http://www.tennis-warehouse.com/descpage-GLWPRO16.html,N+
Gosen,5.5,Polylon Comfort 16,http://www.tennis-warehouse.com/descpage-GPC16.html,P
Gosen,5.4,A.K. Control 16,http://www.tennis-warehouse.com/descpage-GAKC16.html,N
Gosen,5.1,Polymaster II 16,http://www.tennis-warehouse.com/descpage-PM216.html,P
Gosen,4.8,Polylon PolyBreak 18 (1.20),http://www.tennis-warehouse.com/descpage-POLYBRK18.html,P
Gosen,4.7,Polymaster I 16,http://www.tennis-warehouse.com/descpage-PM116.html,P
Gosen,4.6,Polylon SP 17 (1.24),http://www.tennis-warehouse.com/descpage-POLYSP17.html,P
Gosen,4.6,Sidewinder 17,http://www.tennis-warehouse.com/descpage-GSW17BK.html,P
Gosen,4.6,TecGut Remplir 16,http://www.tennis-warehouse.com/descpage-GTGREMP16.html,N+
Gosen,4.5,Compositemaster II 16,http://www.tennis-warehouse.com/descpage-COMM216.html,N
Gosen,4.5,Nanosilver 17,http://www.tennis-warehouse.com/descpage-NANOSLVR17.html,N
Gosen,4.4,AK Pro 17,http://www.tennis-warehouse.com/descpage-STAKP17.html,N
Gosen,4.3,AK Pro 16,http://www.tennis-warehouse.com/descpage-STAK16.html,N
Gosen,4.3,Polylon 17 (1.24),http://www.tennis-warehouse.com/descpage-POLY17.html,P
Gosen,4.2,Compositemaster I 16,http://www.tennis-warehouse.com/descpage-COMM116.html,N
Gosen,4.2,Polylon PolyBreak 17 (1.24),http://www.tennis-warehouse.com/descpage-POLYBRK17.html,P
Gosen,4.1,Polylon 16,http://www.tennis-warehouse.com/descpage-POLY16.html,P
Gosen,4,Nanocubic 16,http://www.tennis-warehouse.com/descpage-NANOCUB16.html,N
Gosen,4,Polylon SP 16 (1.30),http://www.tennis-warehouse.com/descpage-POLYSP16.html,P
Gosen,3.9,Powermaster I 16,http://www.tennis-warehouse.com/descpage-PWRM116.html,N
Gosen,3.6,Powermaster II 16,http://www.tennis-warehouse.com/descpage-PWRM216.html,N
Gosen,3.4,OG-Sheep Micro 16,http://www.tennis-warehouse.com/descpage-OGS16.html,N
Gosen,3.2,OG Sheep Micro 17,http://www.tennis-warehouse.com/descpage-OGSW17.html,N
Gosen,3.2,OG Sheep Micro 18,http://www.tennis-warehouse.com/descpage-OGSM18.html,N
Gosen,2.7,OG Sheep Micro Super 16L,http://www.tennis-warehouse.com/descpage-OGMS16L.html,N
Head,7,Lynx 16 (1.30),http://www.tennis-warehouse.com/descpage-LYNX16.html,P
Head,5.1,Reflex MLT 16 (1.30),http://www.tennis-warehouse.com/descpage-HRMLT16.html,N
Head,4.8,Sonic Pro Edge 16,http://www.tennis-warehouse.com/descpage-HSPE16.html,P
Head,4.7,Hawk 17 (1.25),http://www.tennis-warehouse.com/descpage-HAWK17.html,P
Head,4.6,FXP Power 16,http://www.tennis-warehouse.com/descpage-HFXPP16.html,N
Head,4.5,FXP Power 17,http://www.tennis-warehouse.com/descpage-HFXPP17.html,N
Head,4.5,Ultra Tour 16,http://www.tennis-warehouse.com/descpage-HUT16.html,P
Head,4.2,FXP Tour 16,http://www.tennis-warehouse.com/descpage-HFXPT16.html,N+
Head,4.2,Sonic Pro 16,http://www.tennis-warehouse.com/descpage-SONIC16.html,P
Head,4.1,FXP 17,http://www.tennis-warehouse.com/descpage-HFLEXPT17.html,N
Head,4.1,Ultratour 17,http://www.tennis-warehouse.com/descpage-HUT17.html,P
Head,3.9,Sonic Pro 17,http://www.tennis-warehouse.com/descpage-SONIC17.html,P
Head,3.9,Synthetic Gut PPS 16,http://www.tennis-warehouse.com/descpage-HPPS16.html,N
Head,3.8,FXP 16,http://www.tennis-warehouse.com/descpage-HFLEXPT16.html,N+
Head,3.6,Synthetic Gut 16,http://www.tennis-warehouse.com/descpage-HSG16.html,N
Head,3.5,Fibergel Spin 16,http://www.tennis-warehouse.com/descpage-HFGSPIN16.html,N
Head,3.1,Fibergel Power 17,http://www.tennis-warehouse.com/descpage-HFGPWR17.html,N
Head,3,Fibergel Power 16,http://www.tennis-warehouse.com/descpage-HFGWR16.html,N
Head,2.6,PerfectControl 16,http://www.tennis-warehouse.com/descpage-HPC16.html,PF
Head,2.6,RIP Control 16,http://www.tennis-warehouse.com/descpage-RCON16.html,N+
Head,1.9,ETS 16,http://www.tennis-warehouse.com/descpage-HETS16.html,N
Head,1.9,ETS 17,http://www.tennis-warehouse.com/descpage-HETS17.html,N
IsoSpeed,7,Pyramid 16,http://www.tennis-warehouse.com/descpage-ISOP16.html,P
IsoSpeed,5.6,Black Fire 17,http://www.tennis-warehouse.com/descpage-ISOBF16.html,P
IsoSpeed,4.7,Pulse 16,http://www.tennis-warehouse.com/descpage-ISOPUL16.html,P
IsoSpeed,3.2,Axon Mono 16L,http://www.tennis-warehouse.com/descpage-ISOAX16L.html,P
IsoSpeed,3,Axon Multi 16L,http://www.tennis-warehouse.com/descpage-ISOAXMUL16.html,N+
IsoSpeed,2.4,Energetic Plus 16,http://www.tennis-warehouse.com/descpage-ISOENP.html,N+
IsoSpeed,2.3,Control Classic 16,http://www.tennis-warehouse.com/descpage-ISOCC16.html,PF
IsoSpeed,1.9,Energetic 17,http://www.tennis-warehouse.com/descpage-ISOEN17.html,N+
IsoSpeed,1.6,Professional Classic 17,http://www.tennis-warehouse.com/descpage-ISOPC17.html,PF
Kirschbaum,7.5,Spiky Shark 16,http://www.tennis-warehouse.com/descpage-SHARK16.html,P
Kirschbaum,7.4,Spiky Shark 17,http://www.tennis-warehouse.com/descpage-SHARK17.html,P
Kirschbaum,5.8,Black Shark 17 (1.25),http://www.tennis-warehouse.com/descpage-SHARK17BK.html,P
Kirschbaum,5.7,Pro Line II 1.30,http://www.tennis-warehouse.com/descpage-PL2130.html,P
Kirschbaum,5.7,Super Smash 17 (1.25),http://www.tennis-warehouse.com/descpage-SMSH17120.html,P
Kirschbaum,5.4,Black Shark 16 (1.30),http://www.tennis-warehouse.com/descpage-SHARK16BK.html,P
Kirschbaum,5.4,Helix 16,http://www.tennis-warehouse.com/descpage-HELIX13.html,P
Kirschbaum,5.4,Helix 17,http://www.tennis-warehouse.com/descpage-HELIX125.html,P
Kirschbaum,5.4,Max Power 17 (1.25),http://www.tennis-warehouse.com/descpage-KMAXPWR17.html,P
Kirschbaum,5.4,Touch Turbo 16L (1.275),http://www.tennis-warehouse.com/descpage-TURBOT16L.html,P
Kirschbaum,5.3,Super Smash 16/1.30,http://www.tennis-warehouse.com/descpage-SMASH16.html,P
Kirschbaum,5.3,Touch Turbo 1.30,http://www.tennis-warehouse.com/descpage-TURBOT16.html,P
Kirschbaum,5.2,P2 16/1.30,http://www.tennis-warehouse.com/descpage-P216.html,P
Kirschbaum,5.2,Super Smash Spiky 17 (1.25),http://www.tennis-warehouse.com/descpage-SPIKY17.html,P
Kirschbaum,5.2,Touch Turbo 17 (1.25),http://www.tennis-warehouse.com/descpage-TURBOT17.html,P
Kirschbaum,5.1,Pro Line X 16 (1.30),http://www.tennis-warehouse.com/descpage-PLX16CO.html,P
Kirschbaum,5.1,Super Smash Spiky 1.20,http://www.tennis-warehouse.com/descpage-SPKY120.html,P
Kirschbaum,5,Super Smash Spiky 16/1.30,http://www.tennis-warehouse.com/descpage-SPIKY16.html,P
Kirschbaum,4.9,Competition 16/1.30,http://www.tennis-warehouse.com/descpage-COMPK130.html,P
Kirschbaum,4.9,P2 17 (1.25),http://www.tennis-warehouse.com/descpage-P216L.html,P
Kirschbaum,4.8,P2 17L (1.20),http://www.tennis-warehouse.com/descpage-P217.html,P
Kirschbaum,4.8,Pro Line II 17L (1.20),http://www.tennis-warehouse.com/descpage-PL2120BK.html,P
Kirschbaum,4.8,Pro Line X 17 (1.25),http://www.tennis-warehouse.com/descpage-PLX17CO.html,P
Kirschbaum,4.7,Pro Line II 17 (1.25),http://www.tennis-warehouse.com/descpage-PL2125BK.html,P
Kirschbaum,4.6,Long Life 15,http://www.tennis-warehouse.com/descpage-LGLIFE15.html,P
Kirschbaum,4.5,Competition 17 (1.25),http://www.tennis-warehouse.com/descpage-COMPK125.html,P
Kirschbaum,4.5,Pro Line II 18 (1.15),http://www.tennis-warehouse.com/descpage-PL2115.html,P
Kirschbaum,4.4,Pro Line I 1.30,http://www.tennis-warehouse.com/descpage-PL1130.html,P
Kirschbaum,4.4,Pro Line I 18L (1.15),http://www.tennis-warehouse.com/descpage-PL1115.html,P
Kirschbaum,4.1,Competition 17L (1.20),http://www.tennis-warehouse.com/descpage-COMPK17.html,P
Kirschbaum,4.1,Pro Line I 17 (1.25),http://www.tennis-warehouse.com/descpage-PL1125.html,P
Kirschbaum,4.1,Touch Multifibre 16,http://www.tennis-warehouse.com/descpage-TMULTI16.html,N
Kirschbaum,3.9,Pro Line I 17L (1.20),http://www.tennis-warehouse.com/descpage-PL1120.html,P
Kirschbaum,3.5,Touch Multifibre 17 (1.25),http://www.tennis-warehouse.com/descpage-TMULTI17.html,N
Klip,4.7,Hardcore 16/1.30,http://www.tennis-warehouse.com/descpage-KHC16.html,P
Klip,4.2,Synthetic Gut 16,http://www.tennis-warehouse.com/descpage-KSGUT16.html,N
Klip,4.1,K-Boom 16/1.30,http://www.tennis-warehouse.com/descpage-KBOOM16.html,P
Klip,3.7,Kicker 16,http://www.tennis-warehouse.com/descpage-KICK16.html,N
Klip,3.2,Scorcher 16/1.30,http://www.tennis-warehouse.com/descpage-KSCOR16.html,N
Klip,2.7,Excellerator 16/1.30,http://www.tennis-warehouse.com/descpage-KEXC16.html,N
Klip,2.3,Venom 16/1.30,http://www.tennis-warehouse.com/descpage-KVENOM16.html,N
Klip,1.4,Armour Pro 16/1.30,http://www.tennis-warehouse.com/descpage-KARM16.html,G
Klip,1.2,Legend 16 Uncoated,http://www.tennis-warehouse.com/descpage-KLIPLUC16.html,G
L-Tec,6.7,Premium 4S 16L (1.25),http://www.tennis-warehouse.com/descpage-LTP4S16L.html,P
L-Tec,4.3,Premium Pro OS 16L,http://www.tennis-warehouse.com/descpage-LTPPOS16.html,P
L-Tec,4.1,Premium OS 17 (1.23),http://www.tennis-warehouse.com/descpage-LTPOS17.html,P
L-Tec,4,Premium 3S 16L (1.25),http://www.tennis-warehouse.com/descpage-LTP3S16.html,P
L-Tec,4,Premium 5S 16L (1.25),http://www.tennis-warehouse.com/descpage-LTP5S16.html,P
Luxilon,6.9,Alu Power Soft 1.25,http://www.tennis-warehouse.com/descpage-ALUPRSFT16.html,P
Luxilon,6.7,4G Soft 1.25,http://www.tennis-warehouse.com/descpage-LUX4GS16.html,P
Luxilon,6.6,Element 1.30,http://www.tennis-warehouse.com/descpage-LE130.html,P
Luxilon,5.4,ALU Power Feel 18/1.20,http://www.tennis-warehouse.com/descpage-.html,P
Luxilon,4.8,Big Banger Original 130/16,http://www.tennis-warehouse.com/descpage-BB16.html,P
Luxilon,4.6,Big Banger ALU Power 125/16L,http://www.tennis-warehouse.com/descpage-ALUSTR.html,P
Luxilon,4.4,Big Banger Rough 130/16,http://www.tennis-warehouse.com/descpage-BBR16.html,P
Luxilon,4.4,Big Banger TiMO 17L (1.17),http://www.tennis-warehouse.com/descpage-TBS17L.html,P
Luxilon,4.3,Big Banger ALU Power Spin 127/16,http://www.tennis-warehouse.com/descpage-ALUPRSPIN.html,P
Luxilon,4.2,4G Rough 16L,http://www.tennis-warehouse.com/descpage-LUX4GR125.html,P
Luxilon,4.1,Big Banger XP 125/16L,http://www.tennis-warehouse.com/descpage-BBXP17.html,P
Luxilon,4,Big Banger Ace 18 (1.12),http://www.tennis-warehouse.com/descpage-BBACE18.html,P
Luxilon,3.9,4G 16L (1.25),http://www.tennis-warehouse.com/descpage-LUX4G125.html,P
Luxilon,3.9,Big Banger Timo 17 (1.22),http://www.tennis-warehouse.com/descpage-TBS17.html,P
Luxilon,3.6,Adrenaline 16,http://www.tennis-warehouse.com/descpage-LADR120.html,P
Luxilon,3.6,Big Banger Timo 18 (1.10),http://www.tennis-warehouse.com/descpage-TBS18.html,P
Luxilon,3.6,M2 Pro 125/16,http://www.tennis-warehouse.com/descpage-LM2PRO16L.html,P
Luxilon,3.5,Adrenaline 16L/1.25,http://www.tennis-warehouse.com/descpage-LADR125.html,P
Luxilon,3.4,Savage 16/1.27,http://www.tennis-warehouse.com/descpage-LUXSAV.html,P
Luxilon,3.3,Adrenaline Rough 16L/1.25,http://www.tennis-warehouse.com/descpage-LA125.html,P
Luxilon,3.2,Monotec Super Poly 1.25/16L,http://www.tennis-warehouse.com/descpage-LUXSP16L.html,P
